iter	Passed	Remaining
879	518	70
880	519	70
881	519	69
882	520	68
883	520	68
884	521	67
885	522	67
886	522	66
887	523	66
888	523	65
889	524	64
890	525	64
891	525	63
892	526	63
893	526	62
894	527	61
895	528	61
896	528	60
897	529	60
898	529	59
899	530	58
900	531	58
901	531	57
902	532	57
903	532	56
904	533	55
905	533	55
906	534	54
907	534	54
908	535	53
909	535	53
910	536	52
911	537	51
912	537	51
913	538	50
914	539	50
915	539	49
916	540	48
917	540	48
918	541	47
919	542	47
920	542	46
921	543	45
922	543	45
923	544	44
924	544	44
925	545	43
926	546	42
927	546	42
928	547	41
929	547	41
930	548	40
931	548	40
932	549	39
933	549	38
934	550	38
935	551	37
936	551	37
937	552	36
938	552	35
939	553	35
940	554	34
941	555	34
942	555	33
943	556	33
944	556	32
945	557	31
946	557	31
947	558	30
948	559	30
949	559	29
950	560	28
951	560	28
952	561	27
953	562	27
954	562	26
955	563	25
956	564	25
957	564	24
958	565	24
959	565	23
960	566	22
961	566	22
962	567	21
963	567	21
964	568	20
965	569	20
966	570	19
967	570	18
968	571	18
969	571	17
970	572	17
971	572	16
972	573	15
973	574	15
974	574	14
975	575	14
976	576	13
977	576	12
978	577	12
979	577	11
980	578	11
981	579	10
982	579	10
983	580	9
984	581	8
985	581	8
986	582	7
987	582	7
988	583	6
989	584	5
990	584	5
991	585	4
992	586	4
993	587	3
994	587	2
995	588	2
996	588	1
997	589	1
998	589	0
999	590	0
